set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cW_8
set frblock 21 8.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cW_16
set frblock 21 16.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cW_32
set frblock 21 32.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cW_64
set frblock 21 64.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cW_128
set frblock 21 128.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cW_256
set frblock 21 256.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cW_512
set frblock 21 512.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cW_1024
set frblock 21 1024.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cW_m0p1
set frblock 21 -0.1
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cW_m0p2
set frblock 21 -0.2
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cW_m0p3
set frblock 21 -0.3
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cW_m0p5
set frblock 21 -0.5
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cW_m1
set frblock 21 -1.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cW_m2
set frblock 21 -2.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cW_m4
set frblock 21 -4.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cW_m8
set frblock 21 -8.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cW_m16
set frblock 21 -16.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cW_m32
set frblock 21 -32.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cW_m64
set frblock 21 -64.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cW_m128
set frblock 21 -128.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cW_m256
set frblock 21 -256.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cW_m512
set frblock 21 -512.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cW_m1024
set frblock 21 -1024.0
set frblock 24 0.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHbox_0p1
set frblock 21 0.0
set frblock 24 0.1
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHbox_0p2
set frblock 21 0.0
set frblock 24 0.2
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHbox_0p3
set frblock 21 0.0
set frblock 24 0.3
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHbox_0p5
set frblock 21 0.0
set frblock 24 0.5
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHbox_1
set frblock 21 0.0
set frblock 24 1.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHbox_2
set frblock 21 0.0
set frblock 24 2.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHbox_4
set frblock 21 0.0
set frblock 24 4.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHbox_8
set frblock 21 0.0
set frblock 24 8.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHbox_16
set frblock 21 0.0
set frblock 24 16.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHbox_32
set frblock 21 0.0
set frblock 24 32.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHbox_64
set frblock 21 0.0
set frblock 24 64.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHbox_128
set frblock 21 0.0
set frblock 24 128.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHbox_256
set frblock 21 0.0
set frblock 24 256.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHbox_512
set frblock 21 0.0
set frblock 24 512.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHbox_1024
set frblock 21 0.0
set frblock 24 1024.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHbox_m0p1
set frblock 21 0.0
set frblock 24 -0.1
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHbox_m0p2
set frblock 21 0.0
set frblock 24 -0.2
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHbox_m0p3
set frblock 21 0.0
set frblock 24 -0.3
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHbox_m0p5
set frblock 21 0.0
set frblock 24 -0.5
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHbox_m1
set frblock 21 0.0
set frblock 24 -1.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHbox_m2
set frblock 21 0.0
set frblock 24 -2.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHbox_m4
set frblock 21 0.0
set frblock 24 -4.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHbox_m8
set frblock 21 0.0
set frblock 24 -8.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHbox_m16
set frblock 21 0.0
set frblock 24 -16.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHbox_m32
set frblock 21 0.0
set frblock 24 -32.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHbox_m64
set frblock 21 0.0
set frblock 24 -64.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHbox_m128
set frblock 21 0.0
set frblock 24 -128.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHbox_m256
set frblock 21 0.0
set frblock 24 -256.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHbox_m512
set frblock 21 0.0
set frblock 24 -512.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHbox_m1024
set frblock 21 0.0
set frblock 24 -1024.0
set frblock 25 0.0
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHDD_0p1
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.1
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHDD_0p2
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.2
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHDD_0p3
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.3
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
set frblock 47 0.0
set frblock 48 0.0
set frblock 49 0.0
set frblock 50 0.0
set frblock 51 0.0
set frblock 54 0.0
set frblock 55 0.0
set frblock 56 0.0
set frblock 57 0.0
set frblock 58 0.0

launch --rwgt_name=cHDD_0p5
set frblock 21 0.0
set frblock 24 0.0
set frblock 25 0.5
set frblock 28 0.0
set frblock 30 0.0
set frblock 32 0.0
set frblock 45 0.0
set frblock 46 0.0
